homeTeam,awayTeam,homeGoals,awayGoals,month,pHomeWin1,pDraw1,pAwayWin1,pHomeWin2,pDraw2,pAwayWin2,pHomeWin3,pDraw3,pAwayWin3,homePoints,awayPoints,homeRank,awayRank,homeGlobalRank,awayGlobalRank,homeAccuracy,awayAccuracy,homeEfficiency,awayEfficiency,homeVulnerability,awayVulnerability,openningOddHome,openningOddDraw,openningOddAway,closingOddHome,closingOddDraw,closingOddAway
Bayern Munich,M'gladbach,3,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1,13.0,1,13,nan,nan,nan,nan,nan,nan,1.14,10.08,21.46,1.15,9.02,22.5
Augsburg,Dortmund,0,4,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,2,17.0,2,17,nan,nan,nan,nan,nan,nan,8.25,4.69,1.46,6.48,4.25,1.58
Braunschweig,Werder Bremen,0,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,3,16.0,4,16,nan,nan,nan,nan,nan,nan,2.89,3.57,2.54,3.03,3.42,2.5
Hannover,Wolfsburg,2,0,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,4,17.0,6,17,nan,nan,nan,nan,nan,nan,2.84,3.5,2.61,3.34,3.46,2.31
Hertha,Ein Frankfurt,6,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,5,12.0,7,12,nan,nan,nan,nan,nan,nan,2.38,3.52,3.16,2.59,3.3,3.02
Hoffenheim,Nurnberg,2,2,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,6,18.0,8,18,nan,nan,nan,nan,nan,nan,2.11,3.51,3.83,2.12,3.36,3.93
Leverkusen,Freiburg,3,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,7,14.0,10,14,nan,nan,nan,nan,nan,nan,1.46,4.81,7.89,1.51,4.51,7.41
Mainz,Stuttgart,3,2,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,8,17.0,11,17,nan,nan,nan,nan,nan,nan,2.47,3.46,3.07,2.13,3.4,3.9
Schalke 04,Hamburg,3,3,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,9,15.0,12,15,nan,nan,nan,nan,nan,nan,1.48,4.86,7.2,1.46,4.86,7.67
Ein Frankfurt,Bayern Munich,0,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,10,5.0,14,1,nan,nan,nan,nan,nan,nan,12.8,6.3,1.28,13.68,6.81,1.25
Freiburg,Mainz,1,2,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,11,12.0,15,5,nan,nan,nan,nan,nan,nan,2.37,3.42,3.28,2.39,3.35,3.28
Hamburg,Hoffenheim,1,5,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,12,11.0,10,8,nan,nan,nan,nan,nan,nan,2.09,3.6,3.77,2.34,3.49,3.28
M'gladbach,Hannover,3,0,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,13,10.0,16,4,nan,nan,nan,nan,nan,nan,1.85,3.77,4.7,1.8,3.89,4.83
Stuttgart,Leverkusen,0,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,14,12.0,17,6,nan,nan,nan,nan,nan,nan,3.54,3.7,2.14,3.73,3.69,2.08
Werder Bremen,Augsburg,1,0,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,15,9.0,8,13,nan,nan,nan,nan,nan,nan,1.97,3.68,4.16,2.14,3.48,3.74
Wolfsburg,Schalke 04,4,0,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,16,13.0,18,10,nan,nan,nan,nan,nan,nan,2.99,3.55,2.48,2.52,3.6,2.87
Dortmund,Braunschweig,2,1,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,17,10.0,10,15,nan,nan,nan,nan,nan,nan,1.15,9.42,21.1,1.14,9.34,22.31
Nurnberg,Hertha,2,2,8,nan,nan,nan,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.0,18,12.0,13,8,nan,nan,nan,nan,nan,nan,2.42,3.45,3.15,2.79,3.46,2.68
Dortmund,Werder Bremen,1,0,8,0.0,0.5134,0.4866,0.5,0.0,0.5,0.5,0.0,0.5,1.0,1.0,9,5.0,5,4,4.0,3.0,0.08333333333333333,0.08333333333333333,0.125,0.0,1.24,7.08,14.25,1.24,6.8,13.5
Bayern Munich,Nurnberg,2,0,8,0.6744,0.1451,0.1408,0.53125,0.25,0.21875,0.5,0.0,0.5,1.0,0.3333333333333333,2,9.0,2,11,2.888888888888889,2.4,0.11538461538461539,0.16666666666666666,0.09090909090909091,0.08695652173913043,1.11,12.17,28.71,1.1,13.55,30.1
Hannover,Schalke 04,2,1,8,0.9588,0.0164,0.0,0.23500000000000004,0.7,0.06500000000000002,0.5,0.0,0.5,1.0,0.0,3,13.0,8,12,2.5,3.0,0.1,0.0,0.0,0.2,2.76,3.71,2.58,2.85,3.61,2.54
Hertha,Hamburg,1,0,8,0.1914,0.0067,0.0039,0.41874999999999996,0.55,0.03125,0.5,0.0,0.5,1.0,0.3333333333333333,4,8.0,7,13,1.7777777777777777,2.6666666666666665,0.375,0.1875,0.1,0.15789473684210525,1.91,3.77,4.31,1.88,3.99,4.18
Hoffenheim,Freiburg,3,3,8,0.6744,0.1451,0.1408,0.52,0.6,-0.12000000000000005,0.5,0.0,0.5,0.3333333333333333,0.0,10,15.0,8,17,2.875,2.6666666666666665,0.08695652173913043,0.125,0.16666666666666666,0.16666666666666666,1.8,3.92,4.76,1.93,3.76,4.26
Leverkusen,M'gladbach,4,2,8,0.8528,0.0392,0.0167,0.52,0.19999999999999996,0.28,0.5,0.0,0.5,1.0,0.0,5,16.0,5,9,3.0,2.75,0.16666666666666666,0.09090909090909091,0.125,0.11538461538461539,1.68,4.03,5.68,1.72,4.01,5.29
Mainz,Wolfsburg,2,0,8,0.9496,0.0459,0.0,0.52,0.19999999999999996,0.28,0.5,0.0,0.5,1.0,0.0,6,18.0,6,10,1.2857142857142858,3.75,0.3333333333333333,0.0,0.13333333333333333,0.1,2.77,3.51,2.67,2.63,3.5,2.81
Augsburg,Stuttgart,2,1,8,0.0,0.0023,0.8386,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,13,17.0,15,18,2.75,1.5,0.0,0.13333333333333333,0.3076923076923077,0.3333333333333333,2.39,3.39,3.26,2.29,3.53,3.33
Braunschweig,Ein Frankfurt,0,2,8,0.0,0.4688,0.5312,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,14,15.0,16,17,4.333333333333333,2.5,0.0,0.1,0.08333333333333333,0.375,2.99,3.38,2.57,3.15,3.66,2.33
Freiburg,Bayern Munich,1,1,8,0.0,0.2231,0.7768,0.03396250000000001,0.395,0.5710375,0.5,0.0,0.5,0.0,1.0,16,1.0,15,1,3.0,2.142857142857143,0.1111111111111111,0.06666666666666667,0.16666666666666666,0.0,13.6,6.1,1.28,13.34,6.15,1.28
Hamburg,Braunschweig,4,0,8,0.057,0.0876,0.7984,0.08098750000000002,0.945,-0.02598749999999997,0.5,0.0,0.5,0.0,0.0,17,13.0,16,17,2.0,2.6666666666666665,0.125,0.125,0.2777777777777778,0.08333333333333333,1.78,3.93,4.9,1.74,3.94,5.25
Hannover,Mainz,4,1,8,0.4139,0.3248,0.2612,0.31556249999999997,0.17500000000000004,0.5094375,0.5,0.0,0.5,1.2,1.0,2,4.0,6,3,2.416666666666667,1.5,0.12142857142857143,0.16666666666666666,0.0625,0.1111111111111111,2.62,3.51,2.83,2.86,3.4,2.66
M'gladbach,Werder Bremen,4,1,8,0.5406,0.4594,0.0,0.1342,0.5599999999999999,0.30580000000000007,0.5449999999999999,0.30000000000000004,0.15499999999999997,1.0,0.6,9,6.0,12,7,2.125,5.0,0.17647058823529413,0.041666666666666664,0.0,0.015625,1.78,3.89,4.97,1.72,4.08,5.12
Nurnberg,Augsburg,0,1,8,0.6455,0.3545,0.0,0.11099687500000002,0.6425,0.24650312500000002,0.5,0.0,0.5,0.3333333333333333,0.0,15,12.0,15,11,2.2,5.0,0.18181818181818182,0.0,0.16666666666666666,0.2,2.56,3.37,3.0,2.99,3.48,2.51
Schalke 04,Leverkusen,2,0,8,0.0,0.1033,0.8961,-0.043999999999999984,0.44999999999999996,0.5940000000000001,0.5,0.0,0.5,0.3333333333333333,1.0,13,4.0,16,3,2.375,4.333333333333333,0.15789473684210525,0.07692307692307693,0.1875,0.0,3.39,3.68,2.21,3.59,3.86,2.07
Wolfsburg,Hertha,2,0,8,0.9581,0.0158,0.0,0.11271562500000004,0.4225,0.46478437499999997,0.5,0.0,0.5,1.0,0.3333333333333333,12,9.0,14,6,2.5,2.4,0.2,0.16666666666666666,0.0,0.18181818181818182,1.95,3.77,4.12,1.79,3.91,4.86
Ein Frankfurt,Dortmund,1,2,9,0.0,0.0334,0.9583,0.18081249999999996,0.28500000000000003,0.5341875,0.5,0.0,0.5,0.0,1.0,17,8.0,14,5,3.0,1.4444444444444444,0.0,0.3076923076923077,0.06666666666666667,0.0,6.62,4.58,1.54,7.37,5.24,1.44
Stuttgart,Hoffenheim,6,2,9,0.0,0.0143,0.956,-0.11054999999999998,0.6699999999999999,0.44055000000000005,0.5,0.0,0.5,0.0,1.0,18,4.0,18,11,5.666666666666667,2.5714285714285716,0.0,0.2777777777777778,0.07692307692307693,0.125,2.44,3.6,3.02,2.57,3.58,2.84
Hertha,Stuttgart,0,1,9,0.8784,0.0506,0.0204,0.26375,0.55,0.18624999999999997,0.625,0.5,-0.125,1.2,0.0,3,17.0,6,15,2.488888888888889,3.0,0.21875,0.12222222222222222,0.05,0.22549019607843135,2.29,3.67,3.21,2.36,3.64,3.13
Augsburg,Freiburg,2,1,9,0.0757,0.0916,0.7225,0.3915624999999999,0.4750000000000001,0.13343749999999996,0.34124999999999994,0.55,0.10874999999999999,0.6,0.2,10,11.0,7,16,3.075,2.25,0.058823529411764705,0.19886363636363635,0.2094017094017094,0.19871794871794873,2.04,3.44,4.18,2.0,3.4,4.38
Bayern Munich,Hannover,2,0,9,0.961,0.0272,0.0,0.4,0.19999999999999996,0.4,0.5,0.0,0.5,1.2,0.0,2,15.0,2,4,2.888888888888889,4.0,0.09615384615384616,0.0,0.045454545454545456,0.17647058823529413,1.14,10.1,22.45,1.11,12.1,26.7
Dortmund,Hamburg,6,2,9,0.5718,0.269,0.1589,0.5378125,0.275,0.18718749999999998,0.58,0.4,0.020000000000000018,1.2,0.2,9,12.0,2,14,4.0,2.4047619047619047,0.057291666666666664,0.09375,0.0625,0.11019736842105263,1.28,6.56,11.85,1.23,7.3,13.99
Leverkusen,Wolfsburg,3,1,9,0.9576,0.0346,0.0,0.30000000000000004,0.3999999999999999,0.30000000000000004,0.625,0.5,-0.125,1.2,0.0,6,18.0,5,11,2.3636363636363638,3.208333333333333,0.18859649122807015,0.0,0.1625,0.13333333333333333,1.77,3.98,4.92,1.88,3.97,4.19
Mainz,Schalke 04,0,1,9,0.9045,0.0565,0.0172,0.31781250000000005,0.475,0.20718749999999997,0.625,0.5,-0.125,1.2,0.0,7,16.0,6,13,2.142857142857143,3.5,0.25,0.0625,0.06666666666666667,0.17142857142857143,2.74,3.54,2.68,2.78,3.68,2.58
Werder Bremen,Ein Frankfurt,0,3,9,0.7634,0.2366,0.0,0.15000000000000005,0.7,0.15,0.52,0.19999999999999996,0.28,1.0,0.6,13,8.0,11,15,2.5,3.75,0.2,0.1,0.0,0.1875,2.51,3.49,2.99,2.66,3.53,2.77
Braunschweig,Nurnberg,1,1,9,0.0,0.2961,0.7039,-0.03468750000000004,0.925,0.1096875,-0.04500000000000001,0.9,0.145,0.0,0.2,17,14.0,18,17,3.2916666666666665,3.7,0.0,0.08333333333333333,0.09166666666666667,0.08193979933110368,2.87,3.33,2.69,2.68,3.47,2.79
Hoffenheim,M'gladbach,2,1,9,0.3954,0.1144,0.1898,0.175,0.5,0.325,0.34375,0.75,-0.09375,0.4,0.0,14,17.0,14,10,2.7375,3.041666666666667,0.1588628762541806,0.14545454545454545,0.21969696969696967,0.16295546558704455,2.73,3.6,2.66,2.62,3.64,2.76
M'gladbach,Braunschweig,4,1,9,0.898,0.0119,0.0018,0.24531250000000002,0.725,0.029687500000000006,0.625,0.5,-0.125,1.2,0.0,8,15.0,11,18,2.3125,3.033333333333333,0.18823529411764706,0.0625,0.05,0.11858974358974358,1.39,5.04,9.75,1.41,5.2,8.43
Hamburg,Werder Bremen,0,2,9,0.5111,0.2178,0.2636,0.1590625,0.725,0.11593750000000001,0.35605,0.5900000000000001,0.05394999999999994,0.6,0.42857142857142855,12,10.0,15,13,2.0,5.0,0.13942307692307693,0.061111111111111116,0.1388888888888889,0.07708333333333334,1.99,3.81,3.85,2.05,3.78,3.72
Hannover,Augsburg,2,1,9,0.3848,0.4771,0.1381,0.2575,0.35,0.3925,0.5149874999999999,0.20500000000000007,0.28001249999999994,1.2857142857142858,0.6,2,5.0,5,4,2.6777777777777785,4.214285714285714,0.16428571428571428,0.020833333333333332,0.0673076923076923,0.1,2.65,3.43,2.85,2.55,3.6,2.85
Mainz,Leverkusen,1,4,9,0.4161,0.4068,0.1772,0.195,0.4,0.40499999999999997,0.29468750000000005,0.5249999999999999,0.18031250000000004,0.8571428571428571,0.6,8,7.0,6,4,1.4285714285714286,7.666666666666666,0.16666666666666666,0.038461538461538464,0.07777777777777778,0.08333333333333333,3.65,3.62,2.13,3.23,3.63,2.31
Nurnberg,Dortmund,1,1,9,0.0078,0.0409,0.9319,0.07179687499999998,0.36250000000000004,0.565703125,0.020000000000000018,0.4,0.58,0.2,1.2,17,4.0,16,2,4.6,1.7222222222222223,0.09090909090909091,0.21634615384615385,0.10416666666666666,0.029411764705882353,9.7,5.55,1.36,7.2,5.0,1.47
Schalke 04,Bayern Munich,0,4,9,0.1786,0.3023,0.5189,0.281953125,0.26249999999999996,0.455546875,0.40625,0.25,0.34375,0.8,0.8,11,5.0,11,3,3.1875,2.133928571428571,0.16228070175438597,0.06274509803921569,0.09375,0.0625,6.51,4.65,1.53,7.12,4.86,1.48
Wolfsburg,Hoffenheim,2,1,9,0.9264,0.0069,0.0,0.175,0.5,0.325,0.5449999999999999,0.30000000000000004,0.15499999999999997,1.2,0.6,9,7.0,14,9,2.75,3.2857142857142856,0.15555555555555556,0.2222222222222222,0.0,0.2932692307692308,1.7,4.15,5.19,1.73,3.93,5.33
Freiburg,Hertha,1,1,9,0.3214,0.2954,0.3828,0.08625000000000002,0.7,0.21375000000000002,0.16874999999999998,0.75,0.08125000000000002,0.2,0.2,17,12.0,17,11,2.833333333333333,2.2,0.11805555555555555,0.08333333333333333,0.11274509803921567,0.14646464646464646,2.61,3.5,2.85,2.71,3.49,2.74
